"file" "checksum"
"content/en/about/publications.Rmd" "420b9783fad258c2d11317aaee9219a6"
"content/en/docs/test.Rmarkdown" "4220c0189e50844a8bf1d78c0d69e76d"
"content/en/presentations/spr/SPR_project.Rmd" "5ec7a58ad1b989f473ceb4294b2a50d8"
"content/en/presentations/SPR/SPR_project.Rmd" "9a3095c05d3b64c4c21c81348cb5f63b"
"content/en/presentations/SPRdata_intro/SPRdata_intro.Rmd" "56a88b65fedff84c08c45a973983b690"
"content/en/presentations/sps/SPS_intro.Rmd" "2dffa2488c602e1daaff2edde3eb25ec"
"content/en/presentations/SPS/SPS_intro.Rmd" "2dffa2488c602e1daaff2edde3eb25ec"
"content/en/sp/SP_docker.Rmd" "c6f6969d28205d0daa3939f5be85603a"
"content/en/sp/spr/gettingstarted.Rmarkdown" "f58fbedb6be2b84484cd0707adaf1736"
"content/en/sp/SPR/gettingstarted.Rmarkdown" "f58fbedb6be2b84484cd0707adaf1736"
"content/en/sp/spr/introduction.Rmarkdown" "db6ccd750b920a509a97fbe8ffdced36"
"content/en/sp/SPR/introduction.Rmarkdown" "db6ccd750b920a509a97fbe8ffdced36"
"content/en/sp/spr/SP_docker.Rmd" "5610ea02695b82efb82d765646d6dc3d"
"content/en/sp/SPR/SP_docker.Rmd" "5610ea02695b82efb82d765646d6dc3d"
"content/en/sp/spr/spr_run.Rmarkdown" "f5c82aa80df42ea875b63f68c3479d6d"
"content/en/sp/SPR/spr_run.Rmarkdown" "f5c82aa80df42ea875b63f68c3479d6d"
"content/en/sp/spr/SPRinstall.Rmarkdown" "6cd516529bbd80e97f946e6612680b09"
"content/en/sp/SPR/SPRinstall.Rmarkdown" "6cd516529bbd80e97f946e6612680b09"
"content/en/sp/spr/steps.Rmarkdown" "449b8b221732c3c94e78af965081c57d"
"content/en/sp/SPR/steps.Rmarkdown" "449b8b221732c3c94e78af965081c57d"
"content/en/sp/spr/templates.Rmarkdown" "498f6995986f6e5c113b7d51212a40ac"
