"file" "checksum"
"content/en/about/publications.Rmd" "cc1f7567078de5c97d832a493e3e72bc"
"content/en/docs/test.Rmarkdown" "4220c0189e50844a8bf1d78c0d69e76d"
"content/en/presentations/spr/SPR_project.Rmd" "5ec7a58ad1b989f473ceb4294b2a50d8"
"content/en/presentations/SPR/SPR_project.Rmd" "9a3095c05d3b64c4c21c81348cb5f63b"
"content/en/presentations/SPRdata_intro/SPRdata_intro.Rmd" "56a88b65fedff84c08c45a973983b690"
"content/en/presentations/sps/SPS_intro.Rmd" "2dffa2488c602e1daaff2edde3eb25ec"
"content/en/presentations/SPS/SPS_intro.Rmd" "2dffa2488c602e1daaff2edde3eb25ec"
"content/en/sp/SP_docker.Rmd" "c6f6969d28205d0daa3939f5be85603a"
"content/en/sp/spr/cwl_and_spr.Rmd" "7a704a87f32eed9aebeb504a488ed902"
"content/en/sp/spr/cwl_syntax.Rmd" "ba601785df9ab8f776dc4107e80bba1b"
"content/en/sp/spr/gettingstarted.Rmarkdown" "f2bf3b498d3bc1bd3abc5733f2e40052"
"content/en/sp/SPR/gettingstarted.Rmarkdown" "f58fbedb6be2b84484cd0707adaf1736"
"content/en/sp/spr/gettingstarted.Rmd" "6b9cb8c3e22c627627e52eae4f2a3e36"
"content/en/sp/spr/introduction.Rmarkdown" "db6ccd750b920a509a97fbe8ffdced36"
"content/en/sp/SPR/introduction.Rmarkdown" "db6ccd750b920a509a97fbe8ffdced36"
"content/en/sp/spr/introduction.Rmd" "892cf3d3c5d7fbc98a2e64f7d40f2cc1"
"content/en/sp/spr/SP_docker.Rmd" "50a95cf7008fb630d13edc63ad2190a8"
"content/en/sp/SPR/SP_docker.Rmd" "5610ea02695b82efb82d765646d6dc3d"
"content/en/sp/spr/spr_run.Rmarkdown" "b6b58d19329135f57f7fb6a07fbf29ad"
"content/en/sp/SPR/spr_run.Rmarkdown" "f5c82aa80df42ea875b63f68c3479d6d"
"content/en/sp/spr/SPRinstall.Rmarkdown" "fd1d0ebf38c3655a881fbb0e183c0d95"
"content/en/sp/SPR/SPRinstall.Rmarkdown" "6cd516529bbd80e97f946e6612680b09"
"content/en/sp/spr/steps.Rmarkdown" "adbba4e2b6b9dc0ea9633a07773db41a"
"content/en/sp/SPR/steps.Rmarkdown" "449b8b221732c3c94e78af965081c57d"
"content/en/sp/spr/templates.Rmarkdown" "498f6995986f6e5c113b7d51212a40ac"
"content/en/sp/SPR/templates.Rmarkdown" "498f6995986f6e5c113b7d51212a40ac"
"content/en/sp/sprdata/newWF.Rmarkdown" "29f3660ab92890bc2c971b8cfb37e8d3"
"content/en/sp/SPRdata/newWF.Rmarkdown" "29f3660ab92890bc2c971b8cfb37e8d3"
"content/en/sp/sprdata/systemPipeRdata.Rmd" "667e5a9b28aac59b96a8b5e8ce44b0e6"
"content/en/sp/SPRdata/systemPipeRdata.Rmd" "8c8c9702ed5887e6b7ef2104fd4ee83b"
"content/en/sp/spt/systemPipeTools.Rmd" "a264c32e1c6988991c662dd723bfbba6"
"content/en/sp/SPT/systemPipeTools.Rmd" "cd15da1552273645e0df5d0b5a033a8b"
"content/en/spr_wf/_index.Rmarkdown" "4edd43a4059e4f7e5909f2f328991be2"
"content/en/spr_wf/installWF.Rmarkdown" "24ee302827ec5721b33b61347adb2873"
"content/en/spr_wf/newWF.Rmarkdown" "19b8bdf42bb9e8a8b09eb47cb7a1d836"
"content/en/spr/SPRinstall.Rmarkdown" "92f686d202914627265e24f9ac894633"
"content/en/spr/systempiper_vignette/systemPipeR.Rmarkdown" "b8b11bf9f425f19e08f09f6194351c91"
"content/en/spr/systempiper/gettingstarted.Rmarkdown" "f58fbedb6be2b84484cd0707adaf1736"
"content/en/spr/systempiper/introduction.Rmarkdown" "db6ccd750b920a509a97fbe8ffdced36"
"content/en/spr/systempiper/SP_docker.Rmd" "5610ea02695b82efb82d765646d6dc3d"
"content/en/spr/systempiper/spr_run.Rmarkdown" "f5c82aa80df42ea875b63f68c3479d6d"
"content/en/spr/systempiper/SPRdataViz.Rmd" "72f96c8788917083ab4b3ce934f79717"
"content/en/spr/systempiper/SPRinstall.Rmarkdown" "6cd516529bbd80e97f946e6612680b09"
"content/en/spr/systempiper/steps.Rmarkdown" "449b8b221732c3c94e78af965081c57d"
"content/en/spr/systempiper/systemPipeR.Rmarkdown" "45339b730911c17f4aec5ee95a223cd0"
"content/en/spr/systempiper/templates.Rmarkdown" "498f6995986f6e5c113b7d51212a40ac"
"content/en/spr/systempiperdata/newWF.Rmarkdown" "29f3660ab92890bc2c971b8cfb37e8d3"
"content/en/spr/systempiperdata/systemPipeRdata.Rmd" "8c8c9702ed5887e6b7ef2104fd4ee83b"
"content/en/spr/systempiperdata/Vignette.Rmarkdown" "936c78edeb4c198e441db9e316e76bca"
"content/en/SPRdata_intro/SPRdata_intro.Rmd" "f32863cbf8924e657441a4ae9ca62751"
"content/en/sps/adv_features/app_security.Rmd" "316d7de8ff8f0f8ebf1cc4fcf1b9047a"
"content/en/sps/adv_features/config.Rmarkdown" "0bf3ce1dbfbabc23b335ab2316fc9c09"
"content/en/sps/adv_features/config.Rmd" "c17a3384fa17eeb0aba058c7b4a2c983"
"content/en/sps/adv_features/database.Rmd" "56953d35770c1c1ce4b7320a86a0c65e"
"content/en/sps/adv_features/debug.Rmd" "0aca84fb178355952987758b38f61593"
"content/en/sps/adv_features/login.Rmd" "5a1e78b650081eb8f0f3edc6d2dd42a7"
"content/en/sps/adv_features/overwritetabs.Rmd" "75850101d8d21cae8613413758c401be"
"content/en/sps/adv_features/sps_security.Rmd" "ed4993fa7c93789e93c332c52c644303"
"content/en/sps/adv_features/tabs.Rmarkdown" "fe5d1c5a26323e41ef5ec6acb93e8ecd"
"content/en/sps/adv_features/tabs.Rmd" "90362ef199db468ce49d09e19dca8fec"
"content/en/sps/dev/_index.Rmarkdown" "fd3ea8c1242d03c38b67b7a97b7ce38c"
"content/en/sps/dev/_index.Rmd" "962db203eb746c63b36e42ace811c631"
"content/en/sps/dev/spscomps/server.Rmarkdown" "bbac38b3912e031093f84803cc96a3c3"
